date,value
1,135.98
2,147.49
3,146.93
4,139.89
5,125.6
6,108.13
7,115
8,118.8
9,124.66
10,113.44
11,115.78
12,113.46
13,122
14,118.68
15,117.45
16,118.7
17,119.8
18,115.81
19,118.76
20,125.3
21,125.25
22,124.5
23,123.62
24,123
25,124
26,126.93
27,133.85
28,133.22
29,136
30,135.47
31,130.58
32,132.59
33,132.25
34,129.9
35,129.78
36,129.4
37,122.5
38,123.84
39,123.47
40,123.1
41,119
42,111.42
43,108.99
44,110.1
45,109.6
46,111.79
47,110.3
48,104.7
49,103.7
50,101.6
51,102.21
52,111.11
53,110.22
54,114.3
55,114.99
56,109.96
57,108.8
58,108.33
59,106.47
60,105.49
61,104
62,101.74
63,99.99
64,98.12
65,97.66
66,92.3
67,90.98
68,83.11
69,80
70,75
71,74.56
72,80
73,78.3
74,87
75,90.28
76,104
77,98.25
78,98.7
79,101.9
80,99.86
81,99.97
82,98.8
83,95.2
84,93.1
85,91.95
86,92
87,96.82
88,95.99
89,97.33
90,97.47
91,97
92,100.58
93,102.5
94,107.99
95,111.34
96,108
97,108
98,105.78
99,105.95
100,107.77
101,107.38
102,106.75
103,106.75
104,105.75
105,103.9
106,105.19
107,108
108,109.35
109,115
110,113.25
111,112.3
112,113.75
113,114.69
114,123.06
115,123.01
116,124.91
117,123.5
118,122
119,121.39
120,122.99
121,122.75
122,127.24
123,127.32
124,123.7
125,135.75
126,140.89
127,145.81
128,146.5
129,138.34
130,144.5
131,131.44
132,127.34
133,125.94
134,124.72
135,129.06
136,129.74
137,137.83
138,136.08
139,137.58
140,135.85
141,131.44
142,132.72
143,132.76
144,133.2
145,131.77
146,135.62
147,128.61
148,133.94
149,132.72
150,127.46
151,129.69
152,134.93
153,134.74
154,135.63
155,140.61
156,138.35
157,134.63
158,133.59
159,123.63
160,130.09
161,130.44
162,129.66
163,130.27
164,127.47
165,131.75
166,131.5
167,131.81
168,135.66
169,138.66
170,144.12
171,145.39
172,152.23
173,147.42
174,155.96
175,177.48
176,174.91
177,184.82
178,196.27
179,213.62
180,217.42
181,198.87
182,188.41
183,196.44
184,198.62
185,204.79
186,209.16
187,205.18
188,206.65
189,207.76
190,215.05
191,231.01
192,250.66
193,263
194,304.17
195,338.66
196,370.82
197,350.7
198,351.27
199,362.81
200,414.05
201,425.9
202,437.89
203,450.26
204,500.58
205,703.78
206,806.11
207,599.65
208,733.4
209,780.85
210,844.97
211,807.36
212,810.68
213,928.54
214,1001.96
215,1077.56
216,1146.97
217,1156.14
218,1133.08
219,1055.42
220,1096
221,1156.12
222,1154.36
223,1042.38
224,854.64
225,802.51
226,921.93
227,997.23
228,1001.58
229,901.94
230,941.79
231,904.65
232,886.16
233,882.25
234,754.83
235,679.32
236,707.23
237,729.16
238,654.27
239,666.74
240,680.91
241,684.39
242,682.7
243,777.75
244,777.51
245,747.06
246,748.61
247,766.6
248,760.58
249,775.35
250,820.31
251,834.15
252,859.51
253,952.4
254,1017.12
255,965.74
256,870.68
257,864.36
258,871.19
259,921.48
260,928.52
261,861.29
262,855.69
263,872.81
264,866.16
265,842.91
266,841.49
267,870.96
268,886.39
269,881.2
270,870.15
271,851.57
272,822.43
273,861.45
274,897.02
275,893
276,832.5
277,836.87
278,830.5
279,831.87
280,853.52
281,844.72
282,826.48
283,840.17
284,837.32
285,819.81
286,783.2
287,721.82
288,712.27
289,703.71
290,712.46
291,672.9
292,657.99
293,691.72
294,661.84
295,665.1
296,656.95
297,645.76
298,631.77
299,627.73
300,582.96
301,614.48
302,639.91
303,607.61
304,541.38
305,603.8
306,594.05
307,584.14
308,573.38
309,570.48
310,702.91
311,696.22
312,674.28
313,669.77
314,665.34
315,635.14
316,643.95
317,644.76
318,638.42
319,648.03
320,644.2
321,639.53
322,639.14
323,637.52
324,632.68
325,622.39
326,622
327,609.75
328,604.59
329,572.55
330,570.24
331,586.56
332,585.44
333,590.03
334,580.56
335,526.02
336,504.86
337,492.37
338,483.02
339,495.34
340,495.05
341,449.56
342,454.65
343,463.57
344,466.32
345,462.56
346,457.42
347,455.73
348,443.37
349,429.77
350,439.61
351,427.4
352,469.75
353,519
354,542.38
355,533.52
356,498.6
357,503.56
358,510.87
359,510.57
360,503.22
361,493.25
362,500.46
363,500.3
364,464.54
365,459.33
366,447.53
367,451.64
368,451.1
369,460.61
370,457.93
371,449.4
372,439.77
373,440.97
374,448.04
375,446.13
376,448.4
377,452.69
378,455.77
379,455.34
380,442.26
381,441.98
382,446.66
383,449.8
384,450.66
385,451.98
386,449.77
387,447.56
388,491.44
389,494.37
390,525.36
391,541.96
392,525.17
393,576.48
394,588.39
395,589.52
396,578.62
397,577.1
398,618.46
399,624.72
400,671.51
401,665.5
402,674.11
403,668.56
404,663.53
405,661.37
406,656.94
407,658.88
408,657.7
409,659.62
410,657.04
411,638.11
412,615.14
413,601.27
414,592.94
415,608.72
416,610.89
417,615.88
418,612.24
419,599.75
420,599.46
421,606
422,603.21
423,596.97
424,583.6
425,581.63
426,600.12
427,604.47
428,604.08
429,645.15
430,657.86
431,656.68
432,650.77
433,648.43
434,633.22
435,638.65
436,637.16
437,626.7
438,627
439,626.12
440,632.09
441,636.66
442,634.73
443,627.34
444,625.14
445,623.09
446,626.29
447,629.21
448,629.17
449,628.56
450,624.09
451,624.3
452,624.43
453,620.43
454,607.07
455,602.09
456,598.94
457,594.57
458,588.38
459,585.12
460,586.24
461,597.92
462,594.91
463,589.15
464,591.95
465,589.87
466,587.49
467,591.1
468,598.12
469,592.47
470,594.46
471,591.51
472,576.95
473,573.03
474,546.24
475,518.18
476,521.48
477,520.19
478,499.37
479,485.71
480,518.28
481,531.9
482,521.48
483,514.3
484,512.89
485,508.22
486,512.69
487,520.71
488,516.16
489,511.69
490,509.31
491,504.88
492,485.31
493,482.99
494,481.71
495,493.93
496,490.64
497,488.6
498,488.07
499,489.83
500,477.38
501,487.47
502,482.35
503,479.63
504,482.12
505,479.85
506,478.62
507,475.64
508,468.17
509,456.86
510,427.83
511,423.3
512,412.43
513,406.92
514,441.56
515,436.11
516,423.52
517,414.94
518,406.62
519,401.02
520,385.21
521,390.98
522,391.38
523,385.5
524,377.69
525,364.49
526,341.8
527,345.13
528,339.25
529,354.36
530,382.73
531,375.07
532,367.19
533,379.43
534,397.23
535,411.7
536,402.23
537,398.81
538,385.48
539,395.16
540,393.94
541,390.08
542,392.65
543,388.58
544,385.05
545,364.35
546,359.86
547,359.22
548,358.63
549,359.98
550,357.83
551,350.91
552,348.05
553,340.53
554,329.05
555,334
556,331.77
557,343.37
558,352.97
559,352.73
560,347.03
561,363.63
